> MODEL PARAMETERS:
>> TOTAL NODES: 90000
>> LOOKAHEAD: 0.1
>> CHOICE: 3
>> TOTAL SIMS:  90000
>> END TIME:  200.0
>> TOTAL SPMD PROCESSES: 2
>*********** sync group performance metrics ***********
>partitioning information (simulator assignment):
>  'sim0' on rank 0 proc 0
>  'sim1' on rank 0 proc 0
>  'sim2' on rank 0 proc 0
>  'sim3' on rank 0 proc 0
>  'sim4' on rank 0 proc 0
>  'sim5' on rank 0 proc 0
>  'sim6' on rank 0 proc 0
>  'sim7' on rank 0 proc 0
>  'sim8' on rank 0 proc 0
>  'sim9' on rank 0 proc 0
>  'sim10' on rank 0 proc 0
>  'sim11' on rank 0 proc 0
>  'sim12' on rank 0 proc 0
>  'sim13' on rank 0 proc 0
>  'sim14' on rank 0 proc 0
>  'sim15' on rank 0 proc 0
>  'sim16' on rank 0 proc 0
>  'sim17' on rank 0 proc 0
>  'sim18' on rank 0 proc 0
>  'sim19' on rank 0 proc 0
>  'sim20' on rank 0 proc 0
>  'sim21' on rank 0 proc 0
>  'sim22' on rank 0 proc 0
>  'sim23' on rank 0 proc 0
>  'sim24' on rank 0 proc 0
>  'sim25' on rank 0 proc 0
>  'sim26' on rank 0 proc 0
>  'sim27' on rank 0 proc 0
>  'sim28' on rank 0 proc 0
>  'sim29' on rank 0 proc 0
>  'sim30' on rank 0 proc 0
>  'sim31' on rank 0 proc 0
>  'sim32' on rank 0 proc 0
>  'sim33' on rank 0 proc 0
>  'sim34' on rank 0 proc 0
>  'sim35' on rank 0 proc 0
>  'sim36' on rank 0 proc 0
>  'sim37' on rank 0 proc 0
>  'sim38' on rank 0 proc 0
>  'sim39' on rank 0 proc 0
>  'sim40' on rank 0 proc 0
>  'sim41' on rank 0 proc 0
>  'sim42' on rank 0 proc 0
>  'sim43' on rank 0 proc 0
>  'sim44' on rank 0 proc 0
>  'sim45' on rank 0 proc 0
>  'sim46' on rank 0 proc 0
>  'sim47' on rank 0 proc 0
>  'sim48' on rank 0 proc 0
>  'sim49' on rank 0 proc 0
>  'sim50' on rank 0 proc 0
>  'sim51' on rank 0 proc 0
>  'sim52' on rank 0 proc 0
>  'sim53' on rank 0 proc 0
>  'sim54' on rank 0 proc 0
>  'sim55' on rank 0 proc 0
>  'sim56' on rank 0 proc 0
>  'sim57' on rank 0 proc 0
>  'sim58' on rank 0 proc 0
>  'sim59' on rank 0 proc 0
>  'sim60' on rank 0 proc 0
>  'sim61' on rank 0 proc 0
>  'sim62' on rank 0 proc 0
>  'sim63' on rank 0 proc 0
>  'sim64' on rank 0 proc 0
>  'sim65' on rank 0 proc 0
>  'sim66' on rank 0 proc 0
>  'sim67' on rank 0 proc 0
>  'sim68' on rank 0 proc 0
>  'sim69' on rank 0 proc 0
>  'sim70' on rank 0 proc 0
>  'sim71' on rank 0 proc 0
>  'sim72' on rank 0 proc 0
>  'sim73' on rank 0 proc 0
>  'sim74' on rank 0 proc 0
>  'sim75' on rank 0 proc 0
>  'sim76' on rank 0 proc 0
>  'sim77' on rank 0 proc 0
>  'sim78' on rank 0 proc 0
>  'sim79' on rank 0 proc 0
>  'sim80' on rank 0 proc 0
>  'sim81' on rank 0 proc 0
>  'sim82' on rank 0 proc 0
>  'sim83' on rank 0 proc 0
>  'sim84' on rank 0 proc 0
>  'sim85' on rank 0 proc 0
>  'sim86' on rank 0 proc 0
>  'sim87' on rank 0 proc 0
>  'sim88' on rank 0 proc 0
>  'sim89' on rank 0 proc 0
>  'sim90' on rank 0 proc 0
>  'sim91' on rank 0 proc 0
>  'sim92' on rank 0 proc 0
>  'sim93' on rank 0 proc 0
>  'sim94' on rank 0 proc 0
>  'sim95' on rank 0 proc 0
>  'sim96' on rank 0 proc 0
>  'sim97' on rank 0 proc 0
>  'sim98' on rank 0 proc 0
>  'sim99' on rank 0 proc 0
>  'sim100' on rank 0 proc 0
>  'sim101' on rank 0 proc 0
>  'sim102' on rank 0 proc 0
>  'sim103' on rank 0 proc 0
>  'sim104' on rank 0 proc 0
>  'sim105' on rank 0 proc 0
>  'sim106' on rank 0 proc 0
>  'sim107' on rank 0 proc 0
>  'sim108' on rank 0 proc 0
>  'sim109' on rank 0 proc 0
>  'sim110' on rank 0 proc 0
>  'sim111' on rank 0 proc 0
>  'sim112' on rank 0 proc 0
>  'sim113' on rank 0 proc 0
>  'sim114' on rank 0 proc 0
>  'sim115' on rank 0 proc 0
>  'sim116' on rank 0 proc 0
>  'sim117' on rank 0 proc 0
>  'sim118' on rank 0 proc 0
>  'sim119' on rank 0 proc 0
>  'sim120' on rank 0 proc 0
>  'sim121' on rank 0 proc 0
>  'sim122' on rank 0 proc 0
>  'sim123' on rank 0 proc 0
>  'sim124' on rank 0 proc 0
>  'sim125' on rank 0 proc 0
>  'sim126' on rank 0 proc 0
>  'sim127' on rank 0 proc 0
>  'sim128' on rank 0 proc 0
>  'sim129' on rank 0 proc 0
>  'sim130' on rank 0 proc 0
>  'sim131' on rank 0 proc 0
>  'sim132' on rank 0 proc 0
>  'sim133' on rank 0 proc 0
>  'sim134' on rank 0 proc 0
>  'sim135' on rank 0 proc 0
>  'sim136' on rank 0 proc 0
>  'sim137' on rank 0 proc 0
>  'sim138' on rank 0 proc 0
>  'sim139' on rank 0 proc 0
>  'sim140' on rank 0 proc 0
>  'sim141' on rank 0 proc 0
>  'sim142' on rank 0 proc 0
>  'sim143' on rank 0 proc 0
>  'sim144' on rank 0 proc 0
>  'sim145' on rank 0 proc 0
>  'sim146' on rank 0 proc 0
>  'sim147' on rank 0 proc 0
>  'sim148' on rank 0 proc 0
>  'sim149' on rank 0 proc 0
>  'sim150' on rank 0 proc 0
>  'sim151' on rank 0 proc 0
>  'sim152' on rank 0 proc 0
>  'sim153' on rank 0 proc 0
>  'sim154' on rank 0 proc 0
>  'sim155' on rank 0 proc 0
>  'sim156' on rank 0 proc 0
>  'sim157' on rank 0 proc 0
>  'sim158' on rank 0 proc 0
